match_id,total_events,total_passes,total_shots,total_fouls,label,result
2499752,1692,901,24,27,"Everton - Tottenham Hotspur, 0 - 3",Loss
2499753,1620,829,23,19,"Leicester City - Chelsea, 1 - 2",Loss
2499754,1695,1074,17,19,"Manchester City - Liverpool, 5 - 0",Win
2499755,1708,750,22,18,"Southampton - Watford, 0 - 2",Loss
2499756,1547,866,26,20,"Stoke City - Manchester United, 2 - 2",Draw
2499757,1621,841,23,26,"Swansea City - Newcastle United, 0 - 1",Loss
2499758,1525,693,23,25,"West Ham United - Huddersfield Town, 2 - 0",Win
2499759,1695,985,21,17,"AFC Bournemouth - Brighton & Hove Albion, 2 - 1",Win
2499760,1764,989,23,27,"Chelsea - Arsenal, 0 - 0",Draw
2499761,1763,862,22,29,"Crystal Palace - Southampton, 0 - 1",Loss
2499762,1616,828,19,12,"Huddersfield Town - Leicester City, 1 - 1",Draw
2499763,1695,895,41,19,"Liverpool - Burnley, 1 - 1",Draw
2499764,1668,937,18,28,"Manchester United - Everton, 4 - 0",Win
2499765,1502,649,25,24,"Newcastle United - Stoke City, 2 - 1",Win
2499766,1688,973,26,22,"Tottenham Hotspur - Swansea City, 0 - 0",Draw
2499767,1636,929,32,14,"Watford - Manchester City, 0 - 6",Loss
2499768,1387,745,15,23,"West Bromwich Albion - West Ham United, 0 - 0",Draw
2499769,1610,837,18,26,"Arsenal - West Bromwich Albion, 2 - 0",Win
2499770,1632,868,18,14,"Brighton & Hove Albion - Newcastle United, 1 - 0",Win
2499771,1634,839,13,23,"Burnley - Huddersfield Town, 0 - 0",Draw
2499772,1686,812,23,23,"Everton - AFC Bournemouth, 2 - 1",Win
2499773,1770,772,31,27,"Leicester City - Liverpool, 2 - 3",Loss
2499774,1675,975,29,14,"Manchester City - Crystal Palace, 5 - 0",Win
2499775,1680,890,20,22,"Southampton - Manchester United, 0 - 1",Loss
2499776,1654,914,16,19,"Stoke City - Chelsea, 0 - 4",Loss
2499777,1647,817,16,25,"Swansea City - Watford, 1 - 2",Loss
2499778,1672,733,23,33,"West Ham United - Tottenham Hotspur, 2 - 3",Loss
2499779,1744,828,26,16,"AFC Bournemouth - Leicester City, 0 - 0",Draw
2499780,1772,1019,31,16,"Arsenal - Brighton & Hove Albion, 2 - 0",Win
2499781,1810,1025,18,21,"Chelsea - Manchester City, 0 - 1",Loss
2499782,1675,782,28,22,"Everton - Burnley, 0 - 1",Loss
2499783,1907,906,19,11,"Huddersfield Town - Tottenham Hotspur, 0 - 4",Loss
2499784,1738,916,23,15,"Manchester United - Crystal Palace, 4 - 0",Win
2499785,1694,873,24,18,"Newcastle United - Liverpool, 1 - 1",Draw
2499786,1629,832,34,21,"Stoke City - Southampton, 2 - 1",Win
2499787,1643,787,22,24,"West Bromwich Albion - Watford, 2 - 2",Draw
2499788,1704,870,11,27,"West Ham United - Swansea City, 1 - 0",Win
2499789,1684,803,22,23,"Brighton & Hove Albion - Everton, 1 - 1",Draw
2499790,1409,657,24,27,"Burnley - West Ham United, 1 - 1",Draw
2499791,1837,953,26,14,"Crystal Palace - Chelsea, 2 - 1",Win
2499792,1582,790,11,19,"Leicester City - West Bromwich Albion, 1 - 1",Draw
2499793,1807,908,24,20,"Liverpool - Manchester United, 0 - 0",Draw
2499794,1641,1060,22,12,"Manchester City - Stoke City, 7 - 2",Win
2499795,1761,915,29,24,"Southampton - Newcastle United, 2 - 2",Draw
2499796,1669,857,13,28,"Swansea City - Huddersfield Town, 2 - 0",Win
2499797,1677,892,23,16,"Tottenham Hotspur - AFC Bournemouth, 1 - 0",Win
2499798,1763,976,20,19,"Watford - Arsenal, 2 - 1",Win
2499799,1693,812,27,31,"Chelsea - Watford, 4 - 2",Win
2499800,1679,870,33,30,"Everton - Arsenal, 2 - 5",Loss
2499801,1801,933,14,26,"Huddersfield Town - Manchester United, 2 - 1",Win
2499802,1641,996,19,19,"Manchester City - Burnley, 3 - 0",Win
2499803,1548,761,14,28,"Newcastle United - Crystal Palace, 1 - 0",Win
2499804,1661,860,25,18,"Southampton - West Bromwich Albion, 1 - 0",Win
2499805,1592,746,18,27,"Stoke City - AFC Bournemouth, 1 - 2",Loss
2499806,1651,831,30,15,"Swansea City - Leicester City, 1 - 2",Loss
2499807,1715,950,24,10,"Tottenham Hotspur - Liverpool, 4 - 1",Win
2499808,1681,916,20,17,"West Ham United - Brighton & Hove Albion, 0 - 3",Loss
2499809,1834,1096,23,11,"AFC Bournemouth - Chelsea, 0 - 1",Loss
2499810,1701,1053,23,18,"Arsenal - Swansea City, 2 - 1",Win
2499811,1674,921,14,21,"Brighton & Hove Albion - Southampton, 1 - 1",Draw
2499812,1746,929,22,18,"Burnley - Newcastle United, 1 - 0",Win
2499813,1533,692,19,33,"Crystal Palace - West Ham United, 2 - 2",Draw
2499814,1706,754,20,17,"Leicester City - Everton, 2 - 0",Win
2499815,1794,988,14,18,"Liverpool - Huddersfield Town, 3 - 0",Win
2499816,1781,867,24,25,"Manchester United - Tottenham Hotspur, 1 - 0",Win
2499817,1610,765,19,24,"Watford - Stoke City, 0 - 1",Loss
2499818,1895,1154,21,19,"West Bromwich Albion - Manchester City, 2 - 3",Loss
2499819,1782,796,26,37,"Chelsea - Manchester United, 1 - 0",Win
2499820,1693,727,18,25,"Everton - Watford, 3 - 2",Win
2499821,1665,794,15,24,"Huddersfield Town - West Bromwich Albion, 1 - 0",Win
2499822,1765,1038,13,34,"Manchester City - Arsenal, 3 - 1",Win
2499823,1593,713,33,25,"Newcastle United - AFC Bournemouth, 0 - 1",Loss
2499824,1642,886,19,8,"Southampton - Burnley, 0 - 1",Loss
2499825,1564,744,23,20,"Stoke City - Leicester City, 2 - 2",Draw
2499826,1608,775,12,26,"Swansea City - Brighton & Hove Albion, 0 - 1",Loss
2499827,1711,841,22,13,"Tottenham Hotspur - Crystal Palace, 1 - 0",Win
2499828,1724,855,20,23,"West Ham United - Liverpool, 1 - 4",Loss
2499829,1649,747,26,24,"AFC Bournemouth - Huddersfield Town, 4 - 0",Win
2499830,1748,901,25,31,"Arsenal - Tottenham Hotspur, 2 - 0",Win
2499831,1566,818,21,19,"Brighton & Hove Albion - Stoke City, 2 - 2",Draw
2499832,1637,727,25,23,"Burnley - Swansea City, 2 - 0",Win
2499833,1642,750,21,35,"Crystal Palace - Everton, 2 - 2",Draw
2499834,1672,987,16,18,"Leicester City - Manchester City, 0 - 2",Loss
2499835,1710,893,21,24,"Liverpool - Southampton, 3 - 0",Win
2499836,1704,937,28,20,"Manchester United - Newcastle United, 4 - 1",Win
2499837,1851,1013,24,23,"Watford - West Ham United, 2 - 0",Win
2499838,1791,937,16,25,"West Bromwich Albion - Chelsea, 0 - 4",Loss
2499839,1724,940,23,24,"Burnley - Arsenal, 0 - 1",Loss
2499840,1690,878,16,14,"Crystal Palace - Stoke City, 2 - 1",Win
2499841,1593,855,15,22,"Huddersfield Town - Manchester City, 1 - 2",Loss
2499842,1979,1071,23,17,"Liverpool - Chelsea, 1 - 1",Draw
2499843,1767,954,19,20,"Manchester United - Brighton & Hove Albion, 1 - 0",Win
2499844,1768,867,25,20,"Newcastle United - Watford, 0 - 3",Loss
2499845,1802,960,20,19,"Southampton - Everton, 4 - 1",Win
2499846,1667,895,17,27,"Swansea City - AFC Bournemouth, 0 - 0",Draw
2499847,1816,924,29,25,"Tottenham Hotspur - West Bromwich Albion, 1 - 1",Draw
2499848,1624,737,14,22,"West Ham United - Leicester City, 1 - 1",Draw
2499849,1718,904,18,21,"AFC Bournemouth - Burnley, 1 - 2",Loss
2499850,1899,1111,25,22,"Arsenal - Huddersfield Town, 5 - 0",Win
2499851,1712,819,19,21,"Brighton & Hove Albion - Crystal Palace, 0 - 0",Draw
2499852,1770,857,25,17,"Leicester City - Tottenham Hotspur, 2 - 1",Win
2499853,1668,815,25,23,"Watford - Manchester United, 2 - 4",Loss
2499854,1740,798,16,25,"West Bromwich Albion - Newcastle United, 2 - 2",Draw
2499855,1756,959,26,17,"Chelsea - Swansea City, 1 - 0",Win
2499856,1775,898,11,23,"Everton - West Ham United, 4 - 0",Win
2499857,1877,988,33,23,"Manchester City - Southampton, 2 - 1",Win
2499858,1757,862,22,19,"Stoke City - Liverpool, 0 - 3",Loss
2499859,1742,852,29,20,"AFC Bournemouth - Southampton, 1 - 1",Draw
2499860,1697,836,37,20,"Arsenal - Manchester United, 1 - 3",Loss
2499861,1760,1137,15,15,"Brighton & Hove Albion - Liverpool, 1 - 5",Loss
2499862,1861,1093,27,21,"Chelsea - Newcastle United, 3 - 1",Win
2499863,1692,724,10,21,"Everton - Huddersfield Town, 2 - 0",Win
2499864,1636,755,28,14,"Leicester City - Burnley, 1 - 0",Win
2499865,1790,928,28,13,"Manchester City - West Ham United, 2 - 1",Win
2499866,1661,826,17,23,"Stoke City - Swansea City, 2 - 1",Win
2499867,1637,777,13,26,"Watford - Tottenham Hotspur, 1 - 1",Draw
2499868,1666,714,30,21,"West Bromwich Albion - Crystal Palace, 0 - 0",Draw
2499869,1651,736,19,22,"Burnley - Watford, 1 - 0",Win
2499870,1658,730,29,29,"Crystal Palace - AFC Bournemouth, 2 - 2",Draw
2499871,1748,860,25,15,"Huddersfield Town - Brighton & Hove Albion, 2 - 0",Win
2499872,1732,887,25,19,"Liverpool - Everton, 1 - 1",Draw
2499873,1714,867,21,29,"Manchester United - Manchester City, 1 - 2",Loss
2499874,1623,812,21,19,"Newcastle United - Leicester City, 2 - 3",Loss
2499875,1818,1105,15,23,"Southampton - Arsenal, 1 - 1",Draw
2499876,1773,807,23,28,"Swansea City - West Bromwich Albion, 1 - 0",Win
2499877,1680,860,23,20,"Tottenham Hotspur - Stoke City, 5 - 1",Win
2499878,1839,947,22,23,"West Ham United - Chelsea, 1 - 0",Win
2499879,1615,700,21,21,"Burnley - Stoke City, 1 - 0",Win
2499880,1785,1163,18,15,"Huddersfield Town - Chelsea, 1 - 3",Loss
2499881,1771,1011,25,18,"Swansea City - Manchester City, 0 - 4",Loss
2499882,1773,990,24,18,"West Ham United - Arsenal, 0 - 0",Draw
2499883,1708,729,21,33,"Crystal Palace - Watford, 2 - 1",Win
2499884,1747,968,20,27,"Manchester United - AFC Bournemouth, 1 - 0",Win
2499885,1769,857,20,21,"Newcastle United - Everton, 0 - 1",Loss
2499886,1595,758,22,21,"Southampton - Leicester City, 1 - 4",Loss
2499887,1849,969,19,22,"Liverpool - West Bromwich Albion, 0 - 0",Draw
2499888,1797,965,30,16,"Tottenham Hotspur - Brighton & Hove Albion, 2 - 0",Win
2499889,1786,1130,25,15,"AFC Bournemouth - Liverpool, 0 - 4",Loss
2499890,1928,992,32,22,"Arsenal - Newcastle United, 1 - 0",Win
2499891,1643,789,21,28,"Brighton & Hove Albion - Burnley, 0 - 0",Draw
2499892,1835,978,27,25,"Chelsea - Southampton, 1 - 0",Win
2499893,1578,805,17,25,"Everton - Swansea City, 3 - 1",Win
2499894,1766,767,22,25,"Leicester City - Crystal Palace, 0 - 3",Loss
2499895,1602,796,25,33,"Manchester City - Tottenham Hotspur, 4 - 1",Win
2499896,1653,770,29,26,"Stoke City - West Ham United, 0 - 3",Loss
2499897,1593,703,26,30,"Watford - Huddersfield Town, 1 - 4",Loss
2499898,1737,986,20,23,"West Bromwich Albion - Manchester United, 1 - 2",Loss
2499899,1773,887,26,20,"Arsenal - Liverpool, 3 - 3",Draw
2499900,1702,777,23,19,"Brighton & Hove Albion - Watford, 1 - 0",Win
2499901,1636,827,21,20,"Burnley - Tottenham Hotspur, 0 - 3",Loss
2499902,1852,998,28,12,"Everton - Chelsea, 0 - 0",Draw
2499903,1595,857,25,28,"Leicester City - Manchester United, 2 - 2",Draw
2499904,1789,1113,18,15,"Manchester City - AFC Bournemouth, 4 - 0",Win
2499905,1564,687,20,28,"Southampton - Huddersfield Town, 1 - 1",Draw
2499906,1654,747,24,21,"Stoke City - West Bromwich Albion, 3 - 1",Win
2499907,1738,879,18,24,"Swansea City - Crystal Palace, 1 - 1",Draw
2499908,1507,651,26,21,"West Ham United - Newcastle United, 2 - 3",Loss
2499909,1609,713,32,27,"AFC Bournemouth - West Ham United, 3 - 3",Draw
2499910,1681,987,28,15,"Chelsea - Brighton & Hove Albion, 2 - 0",Win
2499911,1888,941,30,20,"Crystal Palace - Arsenal, 2 - 3",Loss
2499912,1790,839,30,22,"Huddersfield Town - Stoke City, 1 - 1",Draw
2499913,1716,1033,26,13,"Liverpool - Swansea City, 5 - 0",Win
2499914,1727,854,23,29,"Manchester United - Burnley, 2 - 2",Draw
2499915,1816,995,24,17,"Newcastle United - Manchester City, 0 - 1",Loss
2499916,1575,804,31,23,"Tottenham Hotspur - Southampton, 5 - 2",Win
2499917,1649,673,18,21,"Watford - Leicester City, 2 - 1",Win
2499918,1601,688,18,27,"West Bromwich Albion - Everton, 0 - 0",Draw
2499919,1745,845,24,19,"AFC Bournemouth - Everton, 2 - 1",Win
2499920,1754,1074,19,15,"Chelsea - Stoke City, 5 - 0",Win
2499921,1627,791,21,28,"Crystal Palace - Manchester City, 0 - 0",Draw
2499922,1461,609,12,28,"Huddersfield Town - Burnley, 0 - 0",Draw
2499923,1797,889,23,12,"Liverpool - Leicester City, 2 - 1",Win
2499924,1784,883,20,26,"Manchester United - Southampton, 0 - 0",Draw
2499925,1700,880,19,21,"Newcastle United - Brighton & Hove Albion, 0 - 0",Draw
2499926,1850,910,31,18,"Tottenham Hotspur - West Ham United, 1 - 1",Draw
2499927,1773,912,18,28,"Watford - Swansea City, 1 - 2",Loss
2499928,1712,953,21,24,"West Bromwich Albion - Arsenal, 1 - 1",Draw
2499929,1761,976,29,25,"Arsenal - Chelsea, 2 - 2",Draw
2499930,1653,743,35,22,"Brighton & Hove Albion - AFC Bournemouth, 2 - 2",Draw
2499931,1632,843,28,16,"Burnley - Liverpool, 1 - 2",Loss
2499932,1782,915,31,22,"Everton - Manchester United, 0 - 2",Loss
2499933,1853,923,17,16,"Leicester City - Huddersfield Town, 3 - 0",Win
2499934,1817,1087,20,20,"Manchester City - Watford, 3 - 1",Win
2499935,1790,862,19,19,"Southampton - Crystal Palace, 1 - 2",Loss
2499936,1627,748,23,21,"Stoke City - Newcastle United, 0 - 1",Loss
2499937,1669,937,18,21,"Swansea City - Tottenham Hotspur, 0 - 2",Loss
2499938,1557,862,22,24,"West Ham United - West Bromwich Albion, 2 - 1",Win
2499939,1838,836,24,18,"AFC Bournemouth - Arsenal, 2 - 1",Win
2499940,1658,870,27,27,"Chelsea - Leicester City, 0 - 0",Draw
2499941,1550,652,22,29,"Crystal Palace - Burnley, 1 - 0",Win
2499942,1679,809,14,16,"Huddersfield Town - West Ham United, 1 - 4",Loss
2499943,1876,984,27,18,"Liverpool - Manchester City, 4 - 3",Win
2499944,1663,946,28,25,"Manchester United - Stoke City, 3 - 0",Win
2499945,1649,799,17,23,"Newcastle United - Swansea City, 1 - 1",Draw
2499946,1799,892,25,26,"Tottenham Hotspur - Everton, 4 - 0",Win
2499947,1667,786,23,26,"Watford - Southampton, 2 - 2",Draw
2499948,1612,740,27,24,"West Bromwich Albion - Brighton & Hove Albion, 2 - 0",Win
2499949,1975,1167,24,14,"Arsenal - Crystal Palace, 4 - 1",Win
2499950,1613,871,22,19,"Brighton & Hove Albion - Chelsea, 0 - 4",Loss
2499951,1781,850,24,22,"Burnley - Manchester United, 0 - 1",Loss
2499952,1825,779,23,27,"Everton - West Bromwich Albion, 1 - 1",Draw
2499953,1613,755,15,21,"Leicester City - Watford, 2 - 0",Win
2499954,1772,956,24,14,"Manchester City - Newcastle United, 3 - 1",Win
2499955,1599,775,21,23,"Southampton - Tottenham Hotspur, 1 - 1",Draw
2499956,1510,563,17,30,"Stoke City - Huddersfield Town, 2 - 0",Win
2499957,1753,998,22,15,"Swansea City - Liverpool, 1 - 0",Win
2499958,1617,793,22,16,"West Ham United - AFC Bournemouth, 1 - 1",Draw
2499959,1872,1180,17,16,"Huddersfield Town - Liverpool, 0 - 3",Loss
2499960,1792,1167,18,13,"Swansea City - Arsenal, 3 - 1",Win
2499961,1580,721,14,27,"West Ham United - Crystal Palace, 1 - 1",Draw
2499962,1711,895,26,17,"Chelsea - AFC Bournemouth, 0 - 3",Loss
2499963,1616,763,17,20,"Everton - Leicester City, 2 - 1",Win
2499964,1718,699,24,30,"Newcastle United - Burnley, 1 - 1",Draw
2499965,1724,856,24,18,"Southampton - Brighton & Hove Albion, 1 - 1",Draw
2499966,1588,886,20,21,"Manchester City - West Bromwich Albion, 3 - 0",Win
2499967,1452,520,20,26,"Stoke City - Watford, 0 - 0",Draw
2499968,1790,951,28,23,"Tottenham Hotspur - Manchester United, 2 - 0",Win
2499969,1719,709,24,34,"AFC Bournemouth - Stoke City, 2 - 1",Win
2499970,1668,878,25,16,"Arsenal - Everton, 5 - 1",Win
2499971,1607,796,26,20,"Brighton & Hove Albion - West Ham United, 3 - 1",Win
2499972,1704,923,25,14,"Burnley - Manchester City, 1 - 1",Draw
2499973,1649,738,29,19,"Crystal Palace - Newcastle United, 1 - 1",Draw
2499974,1683,843,16,17,"Leicester City - Swansea City, 1 - 1",Draw
2499975,1605,864,18,25,"Liverpool - Tottenham Hotspur, 2 - 2",Draw
2499976,1807,1033,18,24,"Manchester United - Huddersfield Town, 2 - 0",Win
2499977,1608,867,25,21,"Watford - Chelsea, 4 - 1",Win
2499978,1632,786,17,23,"West Bromwich Albion - Southampton, 2 - 3",Loss
2499979,1804,943,24,21,"Chelsea - West Bromwich Albion, 3 - 0",Win
2499980,1551,690,21,29,"Everton - Crystal Palace, 3 - 1",Win
2499981,1703,811,19,25,"Huddersfield Town - AFC Bournemouth, 4 - 1",Win
2499982,1690,934,20,23,"Manchester City - Leicester City, 5 - 1",Win
2499983,1803,939,21,27,"Newcastle United - Manchester United, 1 - 0",Win
2499984,1826,1000,21,14,"Southampton - Liverpool, 0 - 2",Loss
2499985,1775,783,29,16,"Stoke City - Brighton & Hove Albion, 1 - 1",Draw
2499986,1572,768,24,19,"Swansea City - Burnley, 1 - 0",Win
2499987,1754,976,21,23,"Tottenham Hotspur - Arsenal, 1 - 0",Win
2499988,1528,644,15,18,"West Ham United - Watford, 2 - 0",Win
2499989,1819,851,29,24,"AFC Bournemouth - Newcastle United, 2 - 2",Draw
2499990,1943,1131,17,22,"Arsenal - Manchester City, 0 - 3",Loss
2499991,1555,787,25,23,"Brighton & Hove Albion - Swansea City, 4 - 1",Win
2499992,1771,715,21,23,"Burnley - Southampton, 1 - 1",Draw
2499993,1705,826,15,17,"Crystal Palace - Tottenham Hotspur, 0 - 1",Loss
2499994,1677,653,23,26,"Leicester City - Stoke City, 1 - 1",Draw
2499995,1754,1026,26,14,"Liverpool - West Ham United, 4 - 1",Win
2499996,1778,941,21,25,"Manchester United - Chelsea, 2 - 1",Win
2499997,1702,726,16,22,"Watford - Everton, 1 - 0",Win
2499998,1679,706,25,20,"West Bromwich Albion - Huddersfield Town, 1 - 2",Loss
2499999,1682,845,26,27,"Brighton & Hove Albion - Arsenal, 2 - 1",Win
2500000,1712,720,31,21,"Burnley - Everton, 2 - 1",Win
2500001,1735,873,23,20,"Crystal Palace - Manchester United, 2 - 3",Loss
2500002,1711,764,25,19,"Leicester City - AFC Bournemouth, 1 - 1",Draw
2500003,1827,1027,20,16,"Liverpool - Newcastle United, 2 - 0",Win
2500004,1949,1324,16,18,"Manchester City - Chelsea, 1 - 0",Win
2500005,1502,616,29,23,"Southampton - Stoke City, 0 - 0",Draw
2500006,1686,905,15,22,"Swansea City - West Ham United, 4 - 1",Win
2500007,1832,1041,17,14,"Tottenham Hotspur - Huddersfield Town, 2 - 0",Win
2500008,1640,720,22,23,"Watford - West Bromwich Albion, 1 - 0",Win
2500009,1712,840,25,17,"AFC Bournemouth - Tottenham Hotspur, 1 - 4",Loss
2500010,1537,785,18,22,"Arsenal - Watford, 3 - 0",Win
2500011,1848,913,30,19,"Chelsea - Crystal Palace, 2 - 1",Win
2500012,1562,685,22,24,"Everton - Brighton & Hove Albion, 2 - 0",Win
2500013,1601,843,27,20,"Huddersfield Town - Swansea City, 0 - 0",Draw
2500014,1650,823,18,26,"Manchester United - Liverpool, 2 - 1",Win
2500015,1643,747,14,21,"Newcastle United - Southampton, 3 - 0",Win
2500016,1732,1039,18,14,"Stoke City - Manchester City, 0 - 2",Loss
2500017,1629,784,21,13,"West Bromwich Albion - Leicester City, 1 - 4",Loss
2500018,1495,742,20,20,"West Ham United - Burnley, 0 - 3",Loss
2500019,1707,907,22,16,"AFC Bournemouth - West Bromwich Albion, 2 - 1",Win
2500020,1763,962,20,20,"Burnley - Chelsea, 1 - 2",Loss
2500021,1784,778,21,23,"Huddersfield Town - Crystal Palace, 0 - 2",Loss
2500022,1602,762,29,22,"Leicester City - Arsenal, 3 - 1",Win
2500023,1677,962,16,9,"Liverpool - Watford, 5 - 0",Win
2500024,1819,1121,24,12,"Manchester City - Brighton & Hove Albion, 3 - 1",Win
2500025,1504,731,25,24,"Stoke City - Everton, 1 - 2",Loss
2500026,1670,712,23,22,"Swansea City - Southampton, 0 - 1",Loss
2500027,1699,839,23,19,"Tottenham Hotspur - Newcastle United, 1 - 0",Win
2500028,1863,1014,23,26,"West Ham United - Manchester United, 0 - 0",Draw
2500029,1656,864,25,23,"Arsenal - Stoke City, 3 - 0",Win
2500030,1668,802,18,25,"Brighton & Hove Albion - Leicester City, 0 - 2",Loss
2500031,1815,973,25,14,"Chelsea - Tottenham Hotspur, 1 - 3",Loss
2500032,1823,958,20,14,"Crystal Palace - Liverpool, 1 - 2",Loss
2500033,1789,1122,23,18,"Everton - Manchester City, 1 - 3",Loss
2500034,1763,1094,14,19,"Manchester United - Swansea City, 2 - 0",Win
2500035,1723,870,19,22,"Newcastle United - Huddersfield Town, 1 - 0",Win
2500036,1507,821,30,28,"Southampton - West Ham United, 3 - 2",Win
2500037,1661,807,27,23,"Watford - AFC Bournemouth, 2 - 2",Draw
2500038,1689,839,19,22,"West Bromwich Albion - Burnley, 1 - 2",Loss
2500039,1699,911,30,19,"AFC Bournemouth - Crystal Palace, 2 - 2",Draw
2500040,1810,1038,24,21,"Arsenal - Southampton, 3 - 2",Win
2500041,1756,815,26,20,"Brighton & Hove Albion - Huddersfield Town, 1 - 1",Draw
2500042,1799,958,27,17,"Chelsea - West Ham United, 1 - 1",Draw
2500043,1735,858,16,19,"Everton - Liverpool, 0 - 0",Draw
2500044,1565,736,14,23,"Leicester City - Newcastle United, 1 - 2",Loss
2500045,1613,859,21,28,"Manchester City - Manchester United, 2 - 3",Loss
2500046,1613,786,20,32,"Stoke City - Tottenham Hotspur, 1 - 2",Loss
2500047,1442,684,19,30,"Watford - Burnley, 1 - 2",Loss
2500048,1657,890,23,21,"West Bromwich Albion - Swansea City, 1 - 1",Draw
2500049,1522,685,21,19,"Burnley - Leicester City, 2 - 1",Win
2500050,1480,674,24,28,"Crystal Palace - Brighton & Hove Albion, 3 - 2",Win
2500051,1575,749,11,18,"Huddersfield Town - Watford, 1 - 0",Win
2500052,1759,975,26,18,"Liverpool - AFC Bournemouth, 3 - 0",Win
2500053,1750,1018,22,21,"Manchester United - West Bromwich Albion, 0 - 1",Loss
2500054,1791,912,20,21,"Newcastle United - Arsenal, 2 - 1",Win
2500055,1703,862,26,28,"Southampton - Chelsea, 2 - 3",Loss
2500056,1725,835,25,21,"Swansea City - Everton, 1 - 1",Draw
2500057,1670,945,22,26,"Tottenham Hotspur - Manchester City, 1 - 3",Loss
2500058,1661,699,24,38,"West Ham United - Stoke City, 1 - 1",Draw
2500059,1831,969,19,17,"AFC Bournemouth - Manchester United, 0 - 2",Loss
2500060,1629,881,29,21,"Arsenal - West Ham United, 4 - 1",Win
2500061,1827,972,19,10,"Brighton & Hove Albion - Tottenham Hotspur, 1 - 1",Draw
2500062,1931,1006,23,17,"Chelsea - Huddersfield Town, 1 - 1",Draw
2500063,1847,829,15,22,"Everton - Newcastle United, 1 - 0",Win
2500064,1691,807,16,20,"Leicester City - Southampton, 0 - 0",Draw
2500065,1816,1191,20,16,"Manchester City - Swansea City, 5 - 0",Win
2500066,1616,745,21,22,"Stoke City - Burnley, 1 - 1",Draw
2500067,1543,646,17,33,"Watford - Crystal Palace, 0 - 0",Draw
2500068,1685,890,19,18,"West Bromwich Albion - Liverpool, 2 - 2",Draw
2500069,1606,711,17,22,"Burnley - Brighton & Hove Albion, 0 - 0",Draw
2500070,1559,784,19,23,"Crystal Palace - Leicester City, 5 - 0",Win
2500071,1767,860,15,18,"Huddersfield Town - Everton, 0 - 2",Loss
2500072,1727,822,22,20,"Liverpool - Stoke City, 0 - 0",Draw
2500073,1808,1042,22,19,"Manchester United - Arsenal, 2 - 1",Win
2500074,1817,893,24,22,"Newcastle United - West Bromwich Albion, 0 - 1",Loss
2500075,1665,828,27,25,"Southampton - AFC Bournemouth, 2 - 1",Win
2500076,1923,1118,18,23,"Swansea City - Chelsea, 0 - 1",Loss
2500077,1643,870,23,21,"Tottenham Hotspur - Watford, 2 - 0",Win
2500078,1822,1120,19,16,"West Ham United - Manchester City, 1 - 4",Loss
2500079,1632,771,23,24,"AFC Bournemouth - Swansea City, 1 - 0",Win
